GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
   | Name       | Type            | Params
------------------------------------------------
0  | encoder1   | Sequential      | 10.3 K
1  | pool1      | MaxPool2d       | 0
2  | encoder2   | Sequential      | 55.7 K
3  | pool2      | MaxPool2d       | 0
4  | encoder3   | Sequential      | 221 K
5  | pool3      | MaxPool2d       | 0
6  | encoder4   | Sequential      | 886 K
7  | pool4      | MaxPool2d       | 0
8  | bottleneck | Sequential      | 3.5 M
9  | upconv4    | ConvTranspose2d | 524 K
10 | decoder4   | Sequential      | 1.8 M
11 | upconv3    | ConvTranspose2d | 131 K
12 | decoder3   | Sequential      | 443 K
13 | upconv2    | ConvTranspose2d | 32.8 K
14 | decoder2   | Sequential      | 110 K
15 | upconv1    | ConvTranspose2d | 8.2 K
16 | decoder1   | Sequential      | 27.8 K
17 | conv       | Conv2d          | 132
------------------------------------------------
7.8 M     Trainable params
0         Non-trainable params
7.8 M     Total params
31.064    Total estimated model params size (MB)
/home/tbertrand/Bureau/ULM_4channel_pull/lib/python3.8/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:631: UserWarning: Checkpoint directory /home/tbertrand/Bureau/ULM_4channel_pull/None/version_None/checkpoints exists and is not empty.
  rank_zero_warn(f"Checkpoint directory {dirpath} exists and is not empty.")

Epoch 0:  33%|███████████████████████████████████████████                                                                                         | 31/95 [00:01<00:03, 17.88it/s, loss=0.0793, v_num=csa7]
/home/tbertrand/Bureau/ULM_4channel_pull/lib/python3.8/site-packages/pytorch_lightning/loggers/wandb.py:341: UserWarning: There is a wandb run already in progress and newly created instances of `WandbLogger` will reuse this run. If this is not desired, call `wandb.finish()` before instantiating `WandbLogger`.
  rank_zero_warn(
/home/tbertrand/Bureau/ULM_4channel_pull/lib/python3.8/site-packages/torch/nn/modules/loss.py:520: UserWarning: Using a target size (torch.Size([4, 256, 256])) that is different to the input size (torch.Size([1, 4, 256, 256])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.

Epoch 0:  93%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎         | 88/95 [00:05<00:00, 16.25it/s, loss=0.0218, v_num=csa7]


Epoch 1:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉           | 87/95 [00:05<00:00, 15.79it/s, loss=0.00627, v_num=csa7]


Epoch 2:  85%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                   | 81/95 [00:04<00:00, 18.29it/s, loss=0.00491, v_num=csa7]


Epoch 3:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                   | 81/95 [00:04<00:00, 18.17it/s, loss=0.0048, v_num=csa7]



Epoch 4:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉           | 87/95 [00:05<00:00, 15.64it/s, loss=0.00372, v_num=csa7]


Epoch 5:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                   | 81/95 [00:04<00:00, 19.99it/s, loss=0.0032, v_num=csa7]


Epoch 6:  85%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                   | 81/95 [00:04<00:00, 20.06it/s, loss=0.00335, v_num=csa7]


Epoch 7:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                   | 81/95 [00:04<00:00, 20.07it/s, loss=0.0036, v_num=csa7]


Epoch 8:  85%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                   | 81/95 [00:04<00:00, 20.17it/s, loss=0.00313, v_num=csa7]


Epoch 9:  85%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                   | 81/95 [00:04<00:00, 20.15it/s, loss=0.00315, v_num=csa7]



Epoch 10:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████           | 87/95 [00:05<00:00, 16.12it/s, loss=0.00286, v_num=csa7]


Epoch 11:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████           | 87/95 [00:05<00:00, 15.83it/s, loss=0.00341, v_num=csa7]


Epoch 12:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                   | 81/95 [00:04<00:00, 19.96it/s, loss=0.00308, v_num=csa7]


Epoch 13:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                   | 81/95 [00:04<00:00, 20.06it/s, loss=0.00286, v_num=csa7]


Epoch 14:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                   | 81/95 [00:04<00:00, 20.13it/s, loss=0.00296, v_num=csa7]


Epoch 15:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                   | 81/95 [00:04<00:00, 20.10it/s, loss=0.00288, v_num=csa7]



Epoch 16:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████           | 87/95 [00:05<00:00, 16.28it/s, loss=0.00319, v_num=csa7]


Epoch 17:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████           | 87/95 [00:05<00:00, 16.30it/s, loss=0.00265, v_num=csa7]


Epoch 18:  88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉               | 84/95 [00:04<00:00, 16.88it/s, loss=0.00285, v_num=csa7]


Epoch 19:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                   | 81/95 [00:04<00:00, 20.03it/s, loss=0.00296, v_num=csa7]


Epoch 20:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                   | 81/95 [00:04<00:00, 20.04it/s, loss=0.00285, v_num=csa7]


Epoch 21:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                   | 81/95 [00:04<00:00, 20.05it/s, loss=0.00318, v_num=csa7]



Epoch 22:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████           | 87/95 [00:05<00:00, 16.40it/s, loss=0.00274, v_num=csa7]


Epoch 23:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████           | 87/95 [00:05<00:00, 16.23it/s, loss=0.00296, v_num=csa7]


