GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Validation sanity check: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00,  2.97it/s]
   | Name       | Type            | Params
------------------------------------------------
0  | encoder1   | Sequential      | 10.3 K
1  | pool1      | MaxPool2d       | 0
2  | encoder2   | Sequential      | 55.7 K
3  | pool2      | MaxPool2d       | 0
4  | encoder3   | Sequential      | 221 K
5  | pool3      | MaxPool2d       | 0
6  | encoder4   | Sequential      | 886 K
7  | pool4      | MaxPool2d       | 0
8  | bottleneck | Sequential      | 3.5 M
9  | upconv4    | ConvTranspose2d | 524 K
10 | decoder4   | Sequential      | 1.8 M
11 | upconv3    | ConvTranspose2d | 131 K
12 | decoder3   | Sequential      | 443 K
13 | upconv2    | ConvTranspose2d | 32.8 K
14 | decoder2   | Sequential      | 110 K
15 | upconv1    | ConvTranspose2d | 8.2 K
16 | decoder1   | Sequential      | 27.8 K
17 | conv       | Conv2d          | 132
------------------------------------------------
7.8 M     Trainable params
0         Non-trainable params
7.8 M     Total params
31.064    Total estimated model params size (MB)
/home/tbertrand/Bureau/ULM_4channel_pull/lib/python3.8/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:631: UserWarning: Checkpoint directory /home/tbertrand/Bureau/ULM_4channel_pull/None/version_None/checkpoints exists and is not empty.

Epoch 0:  58%|████████████████████████████████████████████████████████████████████████████▏                                                       | 30/52 [00:01<00:01, 17.49it/s, loss=0.0601, v_num=5tbz]
/home/tbertrand/Bureau/ULM_4channel_pull/lib/python3.8/site-packages/pytorch_lightning/loggers/wandb.py:341: UserWarning: There is a wandb run already in progress and newly created instances of `WandbLogger` will reuse this run. If this is not desired, call `wandb.finish()` before instantiating `WandbLogger`.
  rank_zero_warn(
/home/tbertrand/Bureau/ULM_4channel_pull/lib/python3.8/site-packages/torch/nn/modules/loss.py:520: UserWarning: Using a target size (torch.Size([4, 256, 256])) that is different to the input size (torch.Size([1, 4, 256, 256])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
Epoch 0: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 52/52 [00:03<00:00, 14.71it/s, loss=0.0262, v_num=5tbz]

Epoch 1:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉          | 48/52 [00:02<00:00, 17.65it/s, loss=0.00702, v_num=5tbz]

Epoch 2:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉          | 48/52 [00:02<00:00, 18.86it/s, loss=0.00414, v_num=5tbz]


Epoch 3:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍  | 51/52 [00:03<00:00, 14.02it/s, loss=0.00325, v_num=5tbz]

Epoch 4:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉          | 48/52 [00:02<00:00, 16.88it/s, loss=0.00276, v_num=5tbz]




Epoch 6:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍  | 51/52 [00:03<00:00, 14.94it/s, loss=0.00238, v_num=5tbz]

Epoch 7:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉          | 48/52 [00:02<00:00, 17.39it/s, loss=0.00222, v_num=5tbz]

Epoch 8:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉          | 48/52 [00:02<00:00, 18.59it/s, loss=0.00207, v_num=5tbz]


Epoch 9:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍  | 51/52 [00:03<00:00, 14.21it/s, loss=0.00195, v_num=5tbz]

Epoch 10:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 16.86it/s, loss=0.00198, v_num=5tbz]


Epoch 11:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 14.15it/s, loss=0.00215, v_num=5tbz]

Epoch 12:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍  | 51/52 [00:03<00:00, 14.15it/s, loss=0.002, v_num=5tbz]

Epoch 13:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 16.78it/s, loss=0.00201, v_num=5tbz]


Epoch 14:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 14.22it/s, loss=0.00196, v_num=5tbz]

Epoch 15:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 16.81it/s, loss=0.00171, v_num=5tbz]




Epoch 17:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 14.10it/s, loss=0.00179, v_num=5tbz]

Epoch 18:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 16.93it/s, loss=0.00163, v_num=5tbz]


Epoch 19:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 13.94it/s, loss=0.00185, v_num=5tbz]

Epoch 20:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 14.19it/s, loss=0.00178, v_num=5tbz]

Epoch 21:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 17.02it/s, loss=0.00172, v_num=5tbz]


Epoch 22:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 14.14it/s, loss=0.00183, v_num=5tbz]

Epoch 23:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 48/52 [00:02<00:00, 16.84it/s, loss=0.00162, v_num=5tbz]


Epoch 24:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 51/52 [00:03<00:00, 15.15it/s, loss=0.00159, v_num=5tbz]

