GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Validation sanity check: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00,  2.76it/s]
   | Name       | Type            | Params
------------------------------------------------
0  | encoder1   | Sequential      | 10.3 K
1  | pool1      | MaxPool2d       | 0
2  | encoder2   | Sequential      | 55.7 K
3  | pool2      | MaxPool2d       | 0
4  | encoder3   | Sequential      | 221 K
5  | pool3      | MaxPool2d       | 0
6  | encoder4   | Sequential      | 886 K
7  | pool4      | MaxPool2d       | 0
8  | bottleneck | Sequential      | 3.5 M
9  | upconv4    | ConvTranspose2d | 524 K
10 | decoder4   | Sequential      | 1.8 M
11 | upconv3    | ConvTranspose2d | 131 K
12 | decoder3   | Sequential      | 443 K
13 | upconv2    | ConvTranspose2d | 32.8 K
14 | decoder2   | Sequential      | 110 K
15 | upconv1    | ConvTranspose2d | 8.2 K
16 | decoder1   | Sequential      | 27.8 K
17 | conv       | Conv2d          | 132
------------------------------------------------
7.8 M     Trainable params
0         Non-trainable params
7.8 M     Total params
31.064    Total estimated model params size (MB)
/home/tbertrand/Bureau/ULM_4channel_pull/lib/python3.8/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:631: UserWarning: Checkpoint directory /home/tbertrand/Bureau/ULM_4channel_pull/None/version_None/checkpoints exists and is not empty.

Epoch 0:  32%|█████████████████████████████████████████▌                                                                                         | 33/104 [00:01<00:03, 18.28it/s, loss=0.0513, v_num=lsk5]
/home/tbertrand/Bureau/ULM_4channel_pull/lib/python3.8/site-packages/pytorch_lightning/loggers/wandb.py:341: UserWarning: There is a wandb run already in progress and newly created instances of `WandbLogger` will reuse this run. If this is not desired, call `wandb.finish()` before instantiating `WandbLogger`.
  rank_zero_warn(
/home/tbertrand/Bureau/ULM_4channel_pull/lib/python3.8/site-packages/torch/nn/modules/loss.py:520: UserWarning: Using a target size (torch.Size([4, 256, 256])) that is different to the input size (torch.Size([1, 4, 256, 256])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.

Epoch 0:  96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████     | 100/104 [00:05<00:00, 17.67it/s, loss=0.00825, v_num=lsk5]



Epoch 1:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:06<00:00, 16.50it/s, loss=0.00329, v_num=lsk5]


Epoch 2:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 96/104 [00:05<00:00, 18.83it/s, loss=0.00276, v_num=lsk5]



Epoch 3:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:05<00:00, 17.32it/s, loss=0.00207, v_num=lsk5]



Epoch 4:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:06<00:00, 16.52it/s, loss=0.00233, v_num=lsk5]


Epoch 5:  95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊      | 99/104 [00:05<00:00, 18.07it/s, loss=0.00185, v_num=lsk5]



Epoch 6:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:06<00:00, 16.93it/s, loss=0.00175, v_num=lsk5]



Epoch 7:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:06<00:00, 16.54it/s, loss=0.00188, v_num=lsk5]


Epoch 8:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 96/104 [00:05<00:00, 19.17it/s, loss=0.00187, v_num=lsk5]



Epoch 9:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:06<00:00, 16.84it/s, loss=0.00212, v_num=lsk5]


Epoch 10:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 96/104 [00:04<00:00, 20.31it/s, loss=0.00182, v_num=lsk5]



Epoch 11:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:06<00:00, 16.94it/s, loss=0.00173, v_num=lsk5]



Epoch 12:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:06<00:00, 16.26it/s, loss=0.00173, v_num=lsk5]



Epoch 13:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:06<00:00, 16.47it/s, loss=0.00168, v_num=lsk5]


Epoch 14:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 96/104 [00:05<00:00, 18.60it/s, loss=0.00188, v_num=lsk5]



Epoch 15:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:05<00:00, 17.15it/s, loss=0.00157, v_num=lsk5]


Epoch 16:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 96/104 [00:04<00:00, 19.62it/s, loss=0.0016, v_num=lsk5]



Epoch 17:  95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊      | 99/104 [00:05<00:00, 17.71it/s, loss=0.0017, v_num=lsk5]



Epoch 18:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:06<00:00, 16.95it/s, loss=0.00194, v_num=lsk5]


Epoch 19:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 96/104 [00:04<00:00, 19.40it/s, loss=0.00191, v_num=lsk5]



Epoch 20:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 102/104 [00:05<00:00, 17.37it/s, loss=0.00181, v_num=lsk5]


Epoch 21:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 96/104 [00:04<00:00, 20.18it/s, loss=0.00166, v_num=lsk5]



