GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Validation sanity check:   0%|                                                                                                                                                       | 0/2 [00:00<?, ?it/s]
   | Name       | Type            | Params
------------------------------------------------
0  | encoder1   | Sequential      | 2.8 K
1  | pool1      | MaxPool2d       | 0
2  | encoder2   | Sequential      | 14.0 K
3  | pool2      | MaxPool2d       | 0
4  | encoder3   | Sequential      | 55.7 K
5  | pool3      | MaxPool2d       | 0
6  | encoder4   | Sequential      | 221 K
7  | pool4      | MaxPool2d       | 0
8  | bottleneck | Sequential      | 886 K
9  | upconv4    | ConvTranspose2d | 131 K
10 | decoder4   | Sequential      | 443 K
11 | upconv3    | ConvTranspose2d | 32.8 K
12 | decoder3   | Sequential      | 110 K
13 | upconv2    | ConvTranspose2d | 8.2 K
14 | decoder2   | Sequential      | 27.8 K
15 | upconv1    | ConvTranspose2d | 2.1 K
16 | decoder1   | Sequential      | 7.0 K
17 | conv       | Conv2d          | 51
------------------------------------------------
1.9 M     Trainable params
0         Non-trainable params
1.9 M     Total params
7.776     Total estimated model params size (MB)
/home/tbertrand/Bureau/ULM_4channel_pull/lib/python3.8/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:631: UserWarning: Checkpoint directory /home/tbertrand/Bureau/ULM_4channel_pull/None/version_None/checkpoints exists and is not empty.

Epoch 0:  14%|███████████████████▏                                                                                                                  | 2/14 [00:00<00:04,  2.70it/s, loss=0.162, v_num=ew3y]
/home/tbertrand/Bureau/ULM_4channel_pull/lib/python3.8/site-packages/pytorch_lightning/loggers/wandb.py:341: UserWarning: There is a wandb run already in progress and newly created instances of `WandbLogger` will reuse this run. If this is not desired, call `wandb.finish()` before instantiating `WandbLogger`.
Epoch 0:  93%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌         | 13/14 [00:02<00:00,  5.56it/s, loss=0.135, v_num=ew3y]


Epoch 2: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.51it/s, loss=0.0945, v_num=ew3y]


Epoch 4: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  6.14it/s, loss=0.0627, v_num=ew3y]


Epoch 6: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.99it/s, loss=0.045, v_num=ew3y]


Epoch 8:  57%|████████████████████████████████████████████████████████████████████████████                                                         | 8/14 [00:01<00:01,  5.43it/s, loss=0.0331, v_num=ew3y]

Epoch 9: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.57it/s, loss=0.0285, v_num=ew3y]


Epoch 11:  57%|███████████████████████████████████████████████████████████████████████████▍                                                        | 8/14 [00:01<00:01,  5.62it/s, loss=0.0215, v_num=ew3y]

Epoch 12: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.59it/s, loss=0.0184, v_num=ew3y]


Epoch 14:  86%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                  | 12/14 [00:02<00:00,  5.15it/s, loss=0.0143, v_num=ew3y]


Epoch 16:  57%|███████████████████████████████████████████████████████████████████████████▍                                                        | 8/14 [00:01<00:00,  6.41it/s, loss=0.0114, v_num=ew3y]


Epoch 18:  57%|██████████████████████████████████████████████████████████████████████████▊                                                        | 8/14 [00:01<00:00,  6.30it/s, loss=0.00947, v_num=ew3y]

Epoch 19: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.96it/s, loss=0.00867, v_num=ew3y]


Epoch 21: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  6.03it/s, loss=0.00752, v_num=ew3y]


Epoch 23: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  6.07it/s, loss=0.00678, v_num=ew3y]


Epoch 25: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.67it/s, loss=0.00633, v_num=ew3y]


Epoch 27: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.80it/s, loss=0.00592, v_num=ew3y]


Epoch 29:  57%|██████████████████████████████████████████████████████████████████████████▊                                                        | 8/14 [00:01<00:00,  6.16it/s, loss=0.00548, v_num=ew3y]

Epoch 30: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  6.03it/s, loss=0.00542, v_num=ew3y]


Epoch 32: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.60it/s, loss=0.00533, v_num=ew3y]


Epoch 34: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.79it/s, loss=0.00504, v_num=ew3y]


Epoch 36: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  6.06it/s, loss=0.00482, v_num=ew3y]



Epoch 39:  57%|██████████████████████████████████████████████████████████████████████████▊                                                        | 8/14 [00:01<00:00,  6.55it/s, loss=0.00469, v_num=ew3y]


Epoch 41:  57%|██████████████████████████████████████████████████████████████████████████▊                                                        | 8/14 [00:01<00:00,  6.12it/s, loss=0.00458, v_num=ew3y]


Epoch 43:  57%|██████████████████████████████████████████████████████████████████████████▊                                                        | 8/14 [00:01<00:00,  6.40it/s, loss=0.00455, v_num=ew3y]

Epoch 44: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.75it/s, loss=0.00462, v_num=ew3y]


Epoch 46: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  6.00it/s, loss=0.00442, v_num=ew3y]


Epoch 48: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.92it/s, loss=0.00432, v_num=ew3y]


Epoch 50: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  6.02it/s, loss=0.00433, v_num=ew3y]


Epoch 52: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.91it/s, loss=0.00436, v_num=ew3y]


Epoch 54:  86%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                  | 12/14 [00:02<00:00,  5.48it/s, loss=0.00441, v_num=ew3y]


Epoch 56: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.94it/s, loss=0.00419, v_num=ew3y]


Epoch 58:  57%|███████████████████████████████████████████████████████████████████████████▍                                                        | 8/14 [00:01<00:00,  6.24it/s, loss=0.0042, v_num=ew3y]

Epoch 59: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.80it/s, loss=0.00424, v_num=ew3y]


Epoch 61:  57%|██████████████████████████████████████████████████████████████████████████▊                                                        | 8/14 [00:01<00:01,  5.39it/s, loss=0.00419, v_num=ew3y]

Epoch 62: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.37it/s, loss=0.00421, v_num=ew3y]


Epoch 64:  57%|██████████████████████████████████████████████████████████████████████████▊                                                        | 8/14 [00:01<00:01,  5.74it/s, loss=0.00416, v_num=ew3y]


Epoch 66:  57%|██████████████████████████████████████████████████████████████████████████▊                                                        | 8/14 [00:01<00:00,  6.34it/s, loss=0.00409, v_num=ew3y]

Epoch 67: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.86it/s, loss=0.00416, v_num=ew3y]


Epoch 69: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.85it/s, loss=0.00411, v_num=ew3y]


Epoch 71: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.87it/s, loss=0.00409, v_num=ew3y]


Epoch 73:  57%|██████████████████████████████████████████████████████████████████████████▊                                                        | 8/14 [00:01<00:01,  5.86it/s, loss=0.00407, v_num=ew3y]

Epoch 74: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.68it/s, loss=0.0041, v_num=ew3y]


Epoch 76: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.98it/s, loss=0.00401, v_num=ew3y]


Epoch 78: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.74it/s, loss=0.00394, v_num=ew3y]


Epoch 80: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  5.59it/s, loss=0.0039, v_num=ew3y]


Epoch 82: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:02<00:00,  6.01it/s, loss=0.00407, v_num=ew3y]


